------- FILE audio_data.h LEVEL 1 PASS 2
      1  0377 ????	       60	   AUD_DATA_0 .byte.b	#%01100000
      2  0377 ????	       70		      .byte.b	#%01110000
      3  0378 ????	       74		      .byte.b	#%01110100
      4  0379 ????	       76		      .byte.b	#%01110110
      5  037a ????	       07		      .byte.b	#%00000111
      6  037b ????	       07		      .byte.b	#%00000111
      7  037c ????	       47		      .byte.b	#%01000111
      8  037d ????	       06		      .byte.b	#%00000110
      9  037e ????	       07		      .byte.b	#%00000111
     10  037f ????	       07		      .byte.b	#%00000111
     11  0380 ????	       47		      .byte.b	#%01000111
     12  0381 ????	       60		      .byte.b	#%01100000
     13  0382 ????	       7c		      .byte.b	#%01111100
     14  0383 ????	       f0		      .byte.b	#%11110000
     15  0384 ????	       cf		      .byte.b	#%11001111
     16  0385 ????	       06		      .byte.b	#%00000110
     17  0386 ????	       07		      .byte.b	#%00000111
     18  0387 ????	       07		      .byte.b	#%00000111
     19  0388 ????	       47		      .byte.b	#%01000111
     20  0389 ????	       60		      .byte.b	#%01100000
     21  038a ????	       70		      .byte.b	#%01110000
     22  038b ????	       74		      .byte.b	#%01110100
     23  038c ????	       70		      .byte.b	#%01110000
     24  038d ????	       60		      .byte.b	#%01100000
     25  038e ????	       70		      .byte.b	#%01110000
     26  038f ????	       74		      .byte.b	#%01110100
     27  0390 ????	       7e		      .byte.b	#%01111110
     28  0391 ????	       0c		      .byte.b	#%00001100
     29  0392 ????	       fb		      .byte.b	#%11111011
     30  0393 ????	       07		      .byte.b	#%00000111
     31  0394 ????	       c0		      .byte.b	#%11000000
     32  0395 ????	       60		      .byte.b	#%01100000
     33  0396 ????	       70		      .byte.b	#%01110000
     34  0397 ????	       74		      .byte.b	#%01110100
     35  0398 ????	       76		      .byte.b	#%01110110
     36  0399 ????	       07		      .byte.b	#%00000111
     37  039a ????	       07		      .byte.b	#%00000111
     38  039b ????	       47		      .byte.b	#%01000111
     39  039c ????	       06		      .byte.b	#%00000110
     40  039d ????	       07		      .byte.b	#%00000111
     41  039e ????	       07		      .byte.b	#%00000111
     42  039f ????	       47		      .byte.b	#%01000111
     43  03a0 ????	       60		      .byte.b	#%01100000
     44  03a1 ????	       7c		      .byte.b	#%01111100
     45  03a2 ????	       f0		      .byte.b	#%11110000
     46  03a3 ????	       cf		      .byte.b	#%11001111
     47  03a4 ????	       06		      .byte.b	#%00000110
     48  03a5 ????	       07		      .byte.b	#%00000111
     49  03a6 ????	       07		      .byte.b	#%00000111
     50  03a7 ????	       47		      .byte.b	#%01000111
     51  03a8 ????	       60		      .byte.b	#%01100000
     52  03a9 ????	       70		      .byte.b	#%01110000
     53  03aa ????	       74		      .byte.b	#%01110100
     54  03ab ????	       70		      .byte.b	#%01110000
     55  03ac ????	       60		      .byte.b	#%01100000
     56  03ad ????	       70		      .byte.b	#%01110000
     57  03ae ????	       74		      .byte.b	#%01110100
     58  03af ????	       7e		      .byte.b	#%01111110
     59  03b0 ????	       be		      .byte.b	#%10111110
     60  03b1 ????	       b6		      .byte.b	#%10110110
     61  03b2 ????	       b0		      .byte.b	#%10110000
     62  03b3 ????	       60		      .byte.b	#%01100000
     63  03b4 ????	       80		      .byte.b	#%10000000
     64  03b5 ????	       b0		      .byte.b	#%10110000
     65  03b6 ????	       e0		      .byte.b	#%11100000
     66  03b7 ????	       10		      .byte.b	#%00010000
     67  03b8 ????	       00		      .byte.b	#%00000000
     68  03b9 ????	       70		      .byte.b	#%01110000
     69  03ba ????	       40		      .byte.b	#%01000000
     70  03bb ????	       10		      .byte.b	#%00010000
     71  03bc ????	       00		      .byte.b	#%00000000
     72  03bd ????	       60		      .byte.b	#%01100000
     73  03be ????	       00		      .byte.b	#%00000000
     74  03bf ????	       10		      .byte.b	#%00010000
     75  03c0 ????	       e0		      .byte.b	#%11100000
     76  03c1 ????	       b0		      .byte.b	#%10110000
     77  03c2 ????	       80		      .byte.b	#%10000000
     78  03c3 ????	       60		      .byte.b	#%01100000
     79  03c4 ????	       80		      .byte.b	#%10000000
     80  03c5 ????	       b0		      .byte.b	#%10110000
     81  03c6 ????	       e0		      .byte.b	#%11100000
     82  03c7 ????	       10		      .byte.b	#%00010000
     83  03c8 ????	       00		      .byte.b	#%00000000
     84  03c9 ????	       e0		      .byte.b	#%11100000
     85  03ca ????	       b0		      .byte.b	#%10110000
     86  03cb ????	       80		      .byte.b	#%10000000
     87  03cc ????	       60		      .byte.b	#%01100000
     88  03cd ????	       80		      .byte.b	#%10000000
     89  03ce ????	       b0		      .byte.b	#%10110000
     90  03cf ????	       80		      .byte.b	#%10000000
     91  03d0 ????	       60		      .byte.b	#%01100000
     92  03d1 ????	       20		      .byte.b	#%00100000
     93  03d2 ????	       80		      .byte.b	#%10000000
     94  03d3 ????	       60		      .byte.b	#%01100000
     95  03d4 ????	       80		      .byte.b	#%10000000
     96  03d5 ????	       b0		      .byte.b	#%10110000
     97  03d6 ????	       e0		      .byte.b	#%11100000
     98  03d7 ????	       10		      .byte.b	#%00010000
     99  03d8 ????	       00		      .byte.b	#%00000000
    100  03d9 ????	       70		      .byte.b	#%01110000
    101  03da ????	       40		      .byte.b	#%01000000
    102  03db ????	       10		      .byte.b	#%00010000
    103  03dc ????	       00		      .byte.b	#%00000000
    104  03dd ????	       60		      .byte.b	#%01100000
    105  03de ????	       00		      .byte.b	#%00000000
    106  03df ????	       10		      .byte.b	#%00010000
    107  03e0 ????	       e0		      .byte.b	#%11100000
    108  03e1 ????	       b0		      .byte.b	#%10110000
    109  03e2 ????	       80		      .byte.b	#%10000000
